HEAD_AREA,name
306.0,02020926317
449.0,02021027317
453.0,02021135323
363.0,01010518306
282.0,02020618313
414.0,02021136324
289.0,02010305305
412.0,01010619327
292.0,02010512333
281.0,01010517343
256.0,02021030322
328.0,01010621314
375.0,01010517329
312.0,01010619337
323.0,010106193130
405.0,01010518333
299.0,02021557331
387.0,02010408326
391.0,02021139308
270.0,01010207318
418.0,01010620367
432.0,02021032315
544.0,02021135364
350.0,02021557323
344.0,01010414319
440.0,02021139321
315.0,01010103301
359.0,02020618311
292.0,02021558305
301.0,01010621357
335.0,010103083100
298.0,02020923320
276.0,01010517333
398.0,02010306312
288.0,02010409314
286.0,02021555323
308.0,01010101327
280.0,01010414331
313.0,02021555318
264.0,01010311320
351.0,02021137324
318.0,02020616316
386.0,02021032316
236.0,02021560316
347.0,01010621307
443.0,02010510343
364.0,02021139318
278.0,01010102360
394.0,01010204303
343.0,02010510317
326.0,01010621382
380.0,02021033312
408.0,02020924309
369.0,01010206323
390.0,01010204339
395.0,01010414314
285.0,02020923305
250.0,010101023211
475.0,01010309383
240.0,02010305322
351.0,01010310369
385.0,02010408327
517.0,02021136318
435.0,02021029308
343.0,01010518324
413.0,02020615323
297.0,01010205324
302.0,01010204347
364.0,01010309322
421.0,02021558315
401.0,01010620378
272.0,02010306307
328.0,02010409339
314.0,02010513317
439.0,02021027315
379.0,01010207381
373.0,02021033305
374.0,01010206310
293.0,02021555309
285.0,010103083109
369.0,02021033301
254.0,02010203310
360.0,02020925308
335.0,02021034305
291.0,02021555317
362.0,01010204329
438.0,02021027333
182.0,02021034351
385.0,01010102338
315.0,01010204356
307.0,02021137330
439.0,02021248336
239.0,010101023167
341.0,02010510328
330.0,01010204353
443.0,01010620359
158.0,01010205354
376.0,01010518318
394.0,01010516304
349.0,010106213141
407.0,01010309324
454.0,02021139326
333.0,01010414320
372.0,02020822349
440.0,02021136305
265.0,01010310309
253.0,02020926302
464.0,01010102384
337.0,01010620376
463.0,02020615315
505.0,02010510312
463.0,02020822318
343.0,010101033121
381.0,01010414329
284.0,02021558302
334.0,01010207339
344.0,01010309382
348.0,02020617313
433.0,02021032335
340.0,02021135303
356.0,02021138321
358.0,01010620363
363.0,02020822319
350.0,01010620306
483.0,02020616302
337.0,01010412354
362.0,02020925301
294.0,02020614316
414.0,02021139325
356.0,01010413316
361.0,02021033324
437.0,02010409307
375.0,02021240318
358.0,01010207336
304.0,02021138326
254.0,02021242303
348.0,01010206315
199.0,02021556335
416.0,02010306309
411.0,02021138320
273.0,01010311324
318.0,02020924303
276.0,01010621364
311.0,01010205302
446.0,02021027307
270.0,01010413355
297.0,02021243304
326.0,01010620372
261.0,02020923313
365.0,02020822335
290.0,01010414321
304.0,01010308387
258.0,02010202327
254.0,02010510335
338.0,01010207316
457.0,01010102376
296.0,02010409309
272.0,010101013100
567.0,02021033319
307.0,01010621347
521.0,02020615321
326.0,02021560315
427.0,02020926312
287.0,02020617352
284.0,02021556350
436.0,02021135306
366.0,01010620340
379.0,010101013103
477.0,02021136315
340.0,01010517336
331.0,010101023147
263.0,02010512331
310.0,02021137306
342.0,01010204357
264.0,01010414356
273.0,01010414336
367.0,01010620368
268.0,01010619303
407.0,02021032314
287.0,02020617341
245.0,02010409302
334.0,02021240301
255.0,010101023162
479.0,02021136302
316.0,02020925307
326.0,02010306316
361.0,01010207333
299.0,02021138327
364.0,01010515310
296.0,01010619345
345.0,01010308328
333.0,02021138324
477.0,01010309313
384.0,02021242308
333.0,02010409333
377.0,02021137328
398.0,01010620364
400.0,02020615319
360.0,02021137307
415.0,02021557325
639.0,01010412375
413.0,02021135345
383.0,02021135332
375.0,01010515322
422.0,02010409313
388.0,01010207313
600.0,02021139345
355.0,01010619304
342.0,02021028303
306.0,01010205345
231.0,02020822320
327.0,01010308382
387.0,02021027331
353.0,01010619314
377.0,02010409330
395.0,01010518334
281.0,01010103321
328.0,010101013135
454.0,02021034321
306.0,02020822326
310.0,02010408323
219.0,01010621359
318.0,01010619354
344.0,02020615325
531.0,02021032328
369.0,02010513318
370.0,01010414325
483.0,02021136319
341.0,01010412335
343.0,02021139313
427.0,02021135319
216.0,02021242301
420.0,02020618336
210.0,01010411309
274.0,01010621309
324.0,02020925315
423.0,02021033304
420.0,01010206341
401.0,02020821314
343.0,01010308321
355.0,02020923312
304.0,02021556345
274.0,02010512319
461.0,02021027321
386.0,01010207366
515.0,02021135327
333.0,01010517339
554.0,02021139333
460.0,02021032301
418.0,02021027301
317.0,01010311319
286.0,01010205315
313.0,02021137325
384.0,02021136333
400.0,02020822327
319.0,01010413320
373.0,01010620307
301.0,02021557311
274.0,010101023175
465.0,02021027332
368.0,01010518315
342.0,02010101313
296.0,01010103305
263.0,02021243311
266.0,02020614313
370.0,02021033336
300.0,010101033146
352.0,01010517308
241.0,02010203301
276.0,02021028322
340.0,01010101333
399.0,02020720305
295.0,02010306317
362.0,02021139319
341.0,02020618308
248.0,02010408307
271.0,02021242304
281.0,02010101306
359.0,02020821328
308.0,01010204316
357.0,02010304312
452.0,02020615317
464.0,02021241318
441.0,01010620325
389.0,02021027336
331.0,01010412356
317.0,01010619346
334.0,01010103359
288.0,02021241316
344.0,01010413306
477.0,01010206338
423.0,02021027328
366.0,02021135336
296.0,02021030310
382.0,02020923306
351.0,01010207315
274.0,01010311334
453.0,02010202331
256.0,01010103328
411.0,02021027313
378.0,02021241303
452.0,02010306321
345.0,02020821323
373.0,02021028302
365.0,02021027303
295.0,01010517344
356.0,02021030305
330.0,01010101366
345.0,02020720304
328.0,02020617320
408.0,02020821322
248.0,02010409352
408.0,02021139323
347.0,02020925305
424.0,02021137303
449.0,02021136330
335.0,01010621373
374.0,01010205326
306.0,010101033115
366.0,010101013189
377.0,01010308361
371.0,02020924318
249.0,01010518319
380.0,02021240323
355.0,01010102354
367.0,01010309396
371.0,01010518327
276.0,02021560313
293.0,02021030315
353.0,01010101324
361.0,02021135305
326.0,02020719301
318.0,02020617347
329.0,010101013105
269.0,01010311331
284.0,02021242311
370.0,01010621351
353.0,01010101314
336.0,02010510315
310.0,010106213112
346.0,01010412345
379.0,02021137316
425.0,02010307304
357.0,01010309392
244.0,01010102388
284.0,01010413335
409.0,02010511305
321.0,02021557306
290.0,02021560301
403.0,01010207304
365.0,01010204363
563.0,02021032312
416.0,02020618329
304.0,010106193133
315.0,01010414354
407.0,01010518322
410.0,01010310351
344.0,02021240315
390.0,01010620314
321.0,01010308385
235.0,02010511320
283.0,02010408335
336.0,02020617302
286.0,01010308315
292.0,02021243305
304.0,01010310359
389.0,02021029312
288.0,02021557312
352.0,01010206326
329.0,02020616318
431.0,01010518310
345.0,01010414355
372.0,02010510301
222.0,02010203304
525.0,02021139332
390.0,02010306319
438.0,01010309389
305.0,02020616306
274.0,01010102323
451.0,02021135337
422.0,01010620350
297.0,01010414309
419.0,01010206366
299.0,01010103361
449.0,01010621313
417.0,02010305312
348.0,01010207329
388.0,02021139329
410.0,01010101395
244.0,02020617324
378.0,02021027306
446.0,02010306318
440.0,02021136308
294.0,02020925303
321.0,01010308339
337.0,02021139320
226.0,010101023149
273.0,02010101312
253.0,01010310360
349.0,01010207337
359.0,02021028311
270.0,02021555305
258.0,02021243307
494.0,01010620316
453.0,01010309308
320.0,02021034315
287.0,02020925310
376.0,01010309376
271.0,02020926303
330.0,01010515318
340.0,02020822345
256.0,02010101311
485.0,01010309325
371.0,01010619320
343.0,02021557314
278.0,02021560318
242.0,01010103381
311.0,01010517314
328.0,01010103368
233.0,02010409310
382.0,02021028308
358.0,01010101336
420.0,02020924311
404.0,01010620338
287.0,01010102381
237.0,010101023128
580.0,02021135307
305.0,02010408312
296.0,01010619352
316.0,02010408336
295.0,01010411302
392.0,02020618303
277.0,02020617358
361.0,01010412308
363.0,02020924315
273.0,02021555307
330.0,01010309379
290.0,01010413313
199.0,02021241317
415.0,02021033320
340.0,02010203303
345.0,010106213117
365.0,02010408313
323.0,02010305319
376.0,010106193139
405.0,01010207351
353.0,02020614311
496.0,02021558304
384.0,02010305307
275.0,02010512334
355.0,02010409336
452.0,02021034331
461.0,02021136309
321.0,01010204323
359.0,02020822350
481.0,02020821305
379.0,02021557308
480.0,02021029318-
412.0,01010620323
322.0,01010517342
228.0,02021555313
420.0,01010206347
225.0,02010305301
332.0,02020617328
401.0,02021027335
298.0,02020614305
316.0,02021033325
250.0,02021241306
365.0,01010308335
305.0,01010207320
406.0,02021137302
279.0,01010204327
390.0,02020925304
308.0,01010206314
382.0,02020615313
325.0,02020616314
182.0,02010202301
243.0,02010101302
363.0,01010412374
344.0,02010510323
222.0,02010409324
321.0,01010103302
354.0,02021557319
256.0,02020720303
284.0,010101023104
420.0,02010202307
411.0,02020822321
269.0,01010412322
334.0,010106193131
387.0,01010206320
324.0,02020614303
338.0,01010204331
290.0,010101023103
341.0,01010620309
476.0,02020615308
251.0,010106193171
251.0,01010310353
364.0,01010621308
256.0,02020614324
237.0,02010512338
380.0,02021034314
232.0,010101023124
451.0,02021027327
350.0,010101023109
428.0,02010408314
210.0,02010202305
175.0,02010512311
267.0,01010414316
368.0,02020618320
381.0,02020822336
388.0,01010101338
402.0,02021027312
377.0,01010620334
471.0,02021027316
334.0,01010412349
354.0,01010412304
372.0,02021027322
254.0,01010102389
221.0,01010103358
252.0,02021241312
410.0,02021027314
365.0,02010409338
325.0,01010412327
466.0,02021241313
362.0,01010206302
279.0,02010409317
395.0,02021240307
301.0,02010513319
399.0,02021240313
337.0,02021557320
313.0,010106213106
343.0,02010409341
351.0,01010204320
339.0,02021138314
490.0,02021135326
299.0,01010619356
348.0,01010308341
340.0,01010414339
260.0,010106193166
414.0,02021558307
192.0,02020617348
464.0,02021027329
307.0,01010206352
295.0,01010310368
400.0,02021139307
253.0,02020924304
231.0,02020617317
467.0,02020615312
240.0,02021241308
416.0,02020822303
400.0,01010620326
342.0,01010207327
364.0,01010206335
412.0,02010409342
381.0,02020616317
232.0,01010411306
230.0,02021556304
260.0,010101023200
410.0,01010413333
267.0,02010512322
290.0,01010103371
379.0,02010408328
508.0,02021029313
367.0,02020617322
290.0,01010103343
310.0,01010308326
475.0,02021135313
319.0,02021556342
305.0,01010311322
437.0,02021033308
222.0,02021242313
488.0,02021033311
394.0,01010206304
326.0,01010101363
401.0,02020615304
273.0,02020822313
309.0,02021137321
407.0,01010309375
346.0,02021557326
294.0,02021138305
381.0,02021136314
460.0,02020821303
357.0,02021032325
365.0,02021028305
357.0,010106193143
357.0,02021032307
429.0,02020618310
232.0,010101023163
379.0,02021027330
325.0,01010517319
344.0,02010101317
344.0,010106193124
356.0,01010309317
341.0,01010412364
440.0,01010620351
275.0,02010408301
475.0,02021136325
352.0,02021240316
433.0,01010414340
214.0,02010512306
381.0,02020822344
291.0,02021243310
298.0,01010205313
235.0,02021557330
341.0,02021032318
394.0,02020821317
209.0,02010513345
296.0,01010311328
305.0,01010517323
253.0,02021556328
332.0,01010308308
413.0,02020821307
345.0,01010207389
282.0,01010310340
315.0,02021135339
308.0,01010621369
315.0,02021137301
400.0,02021032319
335.0,02010409316
338.0,01010621343
386.0,01010620381
283.0,02010306313
335.0,02020925313
472.0,02021240328
340.0,01010414347
471.0,01010414332
367.0,02020822322
421.0,01010310350
305.0,02021240304
344.0,010101023145
320.0,02021242302
397.0,01010101364
324.0,01010308337
321.0,02020923304
453.0,02021027310
400.0,01010620343
312.0,02020616311
316.0,01010101346
404.0,02021135318
321.0,02020614321
261.0,02021556327
278.0,01010310362
303.0,01010619319
299.0,01010308368
288.0,02021033330
378.0,02021030321
293.0,01010413334
248.0,02010203306
569.0,01010309333
279.0,02021555315
468.0,02021032337
485.0,02021029301
363.0,02020614309
209.0,02021030309
292.0,02021136312
293.0,01010310355
312.0,01010308394
302.0,02020923308
320.0,02010202304
335.0,02010305308
350.0,01010207312
457.0,02010510316
392.0,01010206334
350.0,010101023116
365.0,01010620361
357.0,01010621306
320.0,02020925302
489.0,02020822304
398.0,02021135331
295.0,02010408317
322.0,010101023192
465.0,02021242327
250.0,01010308379
348.0,02010409357
230.0,01010205303
316.0,02020926307
400.0,02021240319
336.0,02021242316
309.0,02021558313
372.0,02021139310
407.0,02020926308
315.0,01010204336
252.0,01010102305
292.0,02010409301
323.0,02020926301
334.0,02010408325
303.0,02021030301
468.0,010101023205
315.0,01010310326
368.0,01010620353
270.0,01010205311
285.0,01010101331
277.0,010106193165
250.0,02010409325
315.0,02021138319
389.0,01010518325
326.0,02010512301
296.0,02020618321
334.0,02010305323
392.0,02020618316
401.0,02021136316
389.0,01010518303
282.0,02020923317
284.0,01010413309
240.0,01010619301
337.0,01010619302
314.0,02010306302
226.0,02020924314
290.0,01010619325
387.0,02021138316
307.0,01010412330
270.0,01010101387
380.0,010106203102
358.0,02010510337
408.0,01010207330
344.0,01010518312
377.0,01010620318
327.0,01010621371
298.0,01010207385
376.0,01010621348
265.0,02010306311
288.0,02010510349
327.0,02020925314
395.0,02010101304
296.0,01010412367
293.0,02010306305
523.0,01010309329
243.0,010101023137
410.0,01010309345
323.0,02020614310
281.0,02021557335
327.0,01010414326
366.0,01010309390
461.0,02020615318
348.0,010101023150
371.0,02021240306
286.0,01010619355
426.0,02020614308
319.0,01010311338
306.0,02021027334
246.0,02021243301
309.0,01010204373
332.0,01010310378
356.0,010102073103
331.0,02010513344
246.0,02010512308
295.0,01010621346
305.0,01010101368
326.0,02020720323
488.0,01010309339
291.0,01010414313
289.0,02020614306
304.0,02021030317
279.0,02021557301
404.0,01010620332
279.0,02021557329
524.0,02021034325
297.0,01010207334
188.0,010101023187
346.0,010101023140
396.0,01010205330
380.0,01010412332
272.0,02010510309
500.0,02021138313
409.0,02020821309
510.0,01010412342
358.0,01010412323
333.0,01010206309
382.0,02021241304
439.0,02021136311
335.0,010106213105
251.0,01010311336
277.0,02020617304
463.0,02021030308
263.0,010101023172
265.0,02020923319
376.0,02021135312
436.0,02010101305
330.0,01010308386
362.0,02021033313
317.0,02020617312
578.0,02021136320
396.0,01010206339
262.0,01010205318
439.0,02021027319
499.0,02021136321
363.0,02010409354
326.0,02020617330
215.0,02010101318
385.0,01010620384
513.0,02021135311
287.0,01010102359
349.0,01010516310
510.0,02021135348
410.0,02020822314
240.0,01010102378
378.0,02021034317
475.0,02010304309
388.0,01010102390
266.0,01010310344
282.0,01010205312
298.0,01010414348
313.0,02010409329
305.0,01010207398
257.0,01010411341
399.0,01010518323
265.0,02010409318
344.0,01010412360
278.0,01010516316
221.0,01010204387
277.0,01010517330
263.0,02010512320
363.0,01010412325
315.0,01010309393
354.0,02021240331
337.0,01010101374
302.0,01010103327
398.0,02021139322
474.0,01010204364
262.0,02021558317
301.0,02020923316
303.0,01010620311
228.0,02010304304
446.0,01010309303
332.0,02010409350
353.0,02010305310
340.0,02010304310
464.0,02021138317
368.0,01010103313
338.0,01010206316
280.0,02020926313
351.0,010106193120
478.0,01010620339
450.0,02021034352
378.0,02021139327
423.0,02021241309
447.0,02010510304
367.0,02010409332
383.0,02020924312
380.0,02010409308
362.0,02010409343
336.0,010101013149
368.0,01010309335
442.0,01010309332
473.0,02021139328
375.0,02010305313
394.0,010106213118
332.0,01010619309
309.0,01010412388
270.0,01010308391
272.0,02010409304
455.0,02021136307
331.0,01010414335
389.0,01010412343
336.0,02021027341
365.0,02021032305
415.0,01010620377
367.0,01010308342
333.0,010101023102
359.0,010103083107
262.0,01010204321
294.0,02021030311
470.0,02021032310
391.0,02020615302
329.0,01010308338
337.0,010106193119
392.0,02021138310
299.0,02010512325
455.0,02021135341
250.0,01010205346
276.0,01010204378
355.0,01010620366
354.0,02021240330
336.0,01010413317
335.0,010106193129
325.0,02020618314
267.0,02020925306
423.0,01010204306
381.0,01010515319
220.0,01010411310
423.0,01010206321
308.0,02021030323
355.0,01010414311
221.0,010101023112
359.0,02010513310
278.0,01010103376
382.0,02020821315
320.0,010101023118
315.0,01010412353
422.0,01010412302
188.0,02021243312
253.0,02021241301
393.0,02020821312
244.0,02021557318
315.0,010101013137
423.0,01010308371
181.0,02010513309
344.0,02021555301
305.0,02021240309
399.0,02010304303
311.0,02021135335
335.0,02021033326
462.0,02021138312
188.0,02010512337
357.0,01010309301
382.0,02021029307
336.0,01010620331
337.0,01010412376
290.0,02020615301
493.0,010101023204
308.0,01010103373
253.0,02020923318
378.0,02021034311
329.0,01010518311
392.0,01010204318
330.0,01010311318
300.0,01010308318
476.0,02021029310
317.0,02010409323
287.0,01010205333
279.0,02020614326
238.0,02010203312
363.0,02021240324
253.0,01010103380
359.0,02021242306
332.0,01010103324
307.0,02021030319
321.0,01010517307
361.0,01010620349
328.0,01010621377
478.0,02021135356
232.0,02021030304
368.0,01010207325
358.0,02021139305
480.0,02020615320
449.0,01010309327
323.0,02020617355
311.0,01010414312
296.0,02020923311
251.0,02010408306
348.0,01010102387
219.0,01010103366
338.0,02021137312
361.0,01010414315
244.0,01010204367
273.0,010101023142
325.0,01010620392
261.0,010106213124
364.0,02020617345
326.0,02021240308
405.0,01010620355
367.0,02021243309
346.0,01010517341
273.0,01010413338
260.0,01010207326
413.0,01010414317
249.0,01010413324
294.0,01010621337
279.0,02010512332
346.0,02021138309
502.0,02021029311
225.0,02020618324
348.0,02021033303
338.0,01010412344
280.0,01010205353
302.0,02021555303
352.0,010106193118
302.0,02021557310
343.0,010101013130
378.0,02020617336
335.0,02021555314
234.0,02010203313
304.0,01010205336
289.0,02020923321
358.0,01010412396
374.0,01010620348
250.0,02010513337
328.0,01010103326
444.0,02021027318
353.0,02021139324
461.0,02021029323
304.0,01010310363
301.0,02010512340
337.0,01010515306
418.0,02021032302
386.0,02020616320
321.0,01010619334
400.0,01010309334
536.0,02021032309
363.0,02021240326
303.0,01010517302
334.0,02020925311
416.0,01010206349
302.0,01010517334
342.0,01010204368
474.0,02021028320
339.0,01010309385
344.0,01010207373
219.0,02010202302
324.0,02010512348
400.0,02021033318
321.0,02010304302
272.0,02020720313
373.0,02021033310
418.0,01010620352
342.0,01010413315
328.0,01010101328
327.0,010106193121
384.0,01010308376
388.0,02020614325
475.0,02021135325
423.0,02021029305
573.0,02021032321
282.0,01010412355
271.0,02021242312
344.0,01010621363
494.0,02020821318
345.0,01010621358
272.0,01010619333
314.0,01010207338
288.0,01010621380
345.0,02010306301
321.0,01010101312
473.0,02021136313
338.0,02010305311
375.0,02020822330
350.0,01010102380
455.0,02021240317
341.0,01010207314
279.0,02020617316
294.0,01010103339
342.0,02021555321
404.0,02021135314
344.0,01010412347
295.0,01010621305
365.0,02021557313
403.0,02020618333
357.0,02021240320
405.0,02010409347
294.0,010103083101
300.0,01010310348
406.0,01010207332
470.0,02020822315
356.0,010101023158
338.0,01010204343
303.0,02010513315
332.0,02021560309
304.0,01010103316
332.0,01010204342
334.0,02010513320
310.0,02010512330
415.0,01010620302
263.0,01010413323
321.0,010106193135
370.0,02010306304
273.0,02020617321
426.0,02020924321
239.0,010101023155
359.0,02021135333
334.0,02020617354
418.0,02021135358
309.0,02020617338
350.0,01010620315
356.0,01010412328
486.0,02021136301
327.0,01010101322
428.0,01010309372
222.0,02020617314
308.0,010101013162
367.0,02021138306
308.0,02021137313
445.0,02020822307
316.0,02010510302
392.0,02021027325
338.0,010101023176
285.0,02020617308
274.0,02010511303
340.0,02020719306
366.0,02021135316
369.0,02021137314
454.0,02021027309
336.0,02010510313
345.0,02021027339
387.0,02021135301
311.0,01010413337
311.0,02020923302
401.0,01010204374
356.0,02021137329
298.0,01010207342
458.0,010101023201
368.0,02021138315
249.0,010101023146
203.0,02021560314
340.0,02010203309
269.0,01010413331
330.0,01010619349
307.0,01010621319
365.0,01010207350
384.0,01010516314
291.0,01010101378
423.0,02021136326
398.0,02020615306
383.0,02020822310
498.0,02021027342
314.0,01010413319
342.0,01010412366
312.0,01010102346
391.0,01010101361
436.0,02010305329
479.0,01010308301
509.0,02021029322
350.0,02021243314
282.0,01010204312
409.0,02021135308
359.0,01010620341
364.0,02021136310
298.0,02020923315
280.0,02021138303
371.0,02021137318
491.0,01010101398
349.0,01010206301
301.0,02010306320
426.0,02010510314
413.0,01010619326
305.0,01010207370
378.0,02020614314
279.0,02020616309
341.0,01010309380
292.0,02020923314
370.0,02010306310
252.0,02021243308
416.0,01010518302
345.0,02010510334
313.0,02021137304
317.0,01010517301
339.0,02020614312
336.0,02021033314
338.0,01010516305
374.0,02021555306
373.0,02010409349
309.0,02010203308
366.0,02020923303
297.0,02021555310
355.0,02020923307
186.0,02021241310
282.0,01010101359
421.0,02021029319
277.0,02020925316
443.0,02021029314
405.0,02021027311
408.0,01010412329
274.0,01010621353
379.0,01010308327
467.0,02020617303
336.0,02010408342
366.0,02020615316
448.0,02021136328
365.0,01010101326
252.0,010101023261
346.0,01010620322
296.0,010101023106
238.0,02021556341
388.0,02020617331
461.0,02021135304
384.0,02010101303
466.0,02021558312
450.0,02021137311
390.0,01010413301
356.0,01010619336
349.0,02021030324
293.0,01010413307
469.0,02021135342
357.0,01010517325
323.0,01010412333
312.0,01010310354
366.0,02010305324
390.0,02021027337
334.0,01010621356
386.0,02020821330
343.0,02021240325
382.0,02020821311
303.0,02021138307
371.0,02010304322
206.0,01010103342
304.0,01010414334
382.0,02021034344
402.0,02021138322
333.0,02010408302
500.0,02021136327
338.0,02021137315
372.0,010101023178
349.0,02020925309
393.0,01010413332
386.0,02021027338
365.0,02010101307
380.0,01010518317
432.0,02020614301
346.0,01010412381
417.0,02021033316
236.0,02010512329
361.0,01010620330
384.0,01010620344
437.0,02021029309
391.0,02021034323
352.0,01010101390
261.0,010103083111
376.0,01010619323
321.0,01010207340
417.0,02021139315
344.0,02020614304
443.0,02021027305
501.0,01010101303
402.0,02021027340
318.0,01010309388
370.0,02020615309
342.0,01010207354
365.0,02010409337
331.0,02020924301
279.0,02020822334
326.0,01010204304
306.0,01010101382
272.0,02010101301
385.0,01010205347
348.0,02020926305
342.0,02021034310
323.0,01010414337
376.0,01010413356
305.0,02010101309
308.0,02021138308
391.0,01010308329
380.0,02020924322
425.0,02010513336
342.0,02021242305
346.0,02020924310
395.0,010106193152
311.0,02021555304
289.0,02020617306
381.0,01010619305
421.0,02021032311
298.0,02021138323
383.0,01010620317
323.0,01010411314
465.0,02021028306
236.0,010101023156
376.0,02021034327
264.0,010106213140
309.0,01010620386
273.0,01010206303
220.0,01010103304
276.0,02021242307
254.0,02020614318
412.0,01010207358
364.0,01010309326
287.0,02020617353
358.0,01010619328
325.0,02021034302
387.0,02021138302
544.0,02021029321
299.0,01010102341
377.0,01010205325
454.0,01010515302
286.0,01010309338
318.0,010101023154
296.0,010101013168
319.0,01010207335
331.0,02021137322
426.0,02020821324
293.0,010101023170
433.0,01010517340
287.0,010106193138
358.0,01010206355
311.0,02020615327
519.0,02010511318
371.0,02021034326
382.0,01010310365
431.0,02021027326
407.0,02021029303
359.0,02021139304
447.0,02010305309
375.0,010106193127
309.0,02020618312
277.0,01010515321
295.0,01010103360
382.0,02021138328
416.0,02020617335
226.0,02010513301
325.0,01010517313
451.0,02021240302
334.0,010101023138
343.0,02020923324
