LOWER_ARM_L,LOWER_ARM_R,LOWER_LEG_L,LOWER_LEG_R,UPPER_ARM_L,UPPER_ARM_R,UPPER_LEG_L,UPPER_LEG_R,name
50.0,56.0,93.0,112.0,52.0,52.0,115.0,132.0,02020926317
91.0,109.0,141.0,107.0,79.0,81.0,191.0,210.0,02021027317
61.0,60.0,112.0,103.0,46.0,63.0,159.0,214.0,02021135323
86.0,110.0,162.0,145.0,72.0,92.0,184.0,191.0,01010518306
61.0,77.0,143.0,110.0,82.0,78.0,139.0,149.0,02020618313
83.0,96.0,150.0,145.0,61.0,93.0,193.0,233.0,02021136324
44.0,49.0,85.0,85.0,51.0,49.0,118.0,128.0,02010305305
88.0,49.0,98.0,94.0,73.0,61.0,265.0,165.0,01010619327
43.0,55.0,69.0,68.0,53.0,57.0,135.0,114.0,02010512333
51.0,62.0,83.0,81.0,66.0,60.0,88.0,110.0,01010517343
39.0,45.0,60.0,64.0,41.0,45.0,131.0,142.0,02021030322
74.0,63.0,104.0,86.0,73.0,72.0,177.0,180.0,01010621314
57.0,63.0,78.0,104.0,62.0,45.0,260.0,245.0,01010517329
49.0,55.0,85.0,83.0,58.0,60.0,114.0,130.0,01010619337
55.0,50.0,62.0,76.0,51.0,56.0,109.0,118.0,010106193130
62.0,90.0,147.0,86.0,60.0,81.0,179.0,186.0,01010518333
59.0,48.0,136.0,126.0,57.0,38.0,166.0,182.0,02021557331
66.0,78.0,95.0,105.0,75.0,86.0,131.0,182.0,02010408326
91.0,74.0,125.0,125.0,87.0,86.0,190.0,224.0,02021139308
52.0,73.0,121.0,120.0,57.0,68.0,123.0,157.0,01010207318
52.0,67.0,108.0,102.0,58.0,79.0,148.0,175.0,01010620367
65.0,98.0,117.0,96.0,65.0,90.0,154.0,231.0,02021032315
104.0,96.0,190.0,30.0,86.0,194.0,259.0,275.0,02021135364
64.0,66.0,92.0,118.0,65.0,74.0,127.0,142.0,02021557323
65.0,83.0,80.0,82.0,56.0,62.0,133.0,157.0,01010414319
92.0,56.0,109.0,118.0,93.0,85.0,210.0,195.0,02021139321
62.0,63.0,77.0,85.0,62.0,63.0,163.0,145.0,01010103301
70.0,127.0,250.0,185.0,106.0,105.0,221.0,251.0,02020618311
64.0,62.0,95.0,101.0,64.0,64.0,176.0,170.0,02021558305
39.0,53.0,73.0,65.0,38.0,72.0,118.0,130.0,01010621357
65.0,64.0,90.0,91.0,63.0,69.0,173.0,194.0,010103083100
44.0,59.0,122.0,84.0,34.0,63.0,136.0,145.0,02020923320
91.0,84.0,135.0,121.0,68.0,77.0,158.0,187.0,01010517333
78.0,50.0,108.0,121.0,66.0,68.0,187.0,183.0,02010306312
58.0,50.0,85.0,87.0,44.0,56.0,127.0,133.0,02010409314
61.0,43.0,98.0,89.0,11.0,51.0,172.0,207.0,02021555323
47.0,54.0,96.0,103.0,54.0,59.0,167.0,181.0,01010101327
51.0,61.0,111.0,78.0,59.0,56.0,129.0,118.0,01010414331
59.0,59.0,100.0,85.0,57.0,72.0,140.0,179.0,02021555318
46.0,42.0,83.0,92.0,40.0,60.0,146.0,150.0,01010311320
43.0,49.0,78.0,83.0,40.0,58.0,144.0,153.0,02021137324
67.0,71.0,199.0,177.0,90.0,80.0,192.0,185.0,02020616316
77.0,78.0,108.0,82.0,54.0,68.0,147.0,181.0,02021032316
69.0,32.0,66.0,56.0,53.0,34.0,89.0,98.0,02021560316
61.0,89.0,127.0,158.0,66.0,78.0,333.0,420.0,01010621307
90.0,231.0,115.0,62.0,62.0,104.0,186.0,306.0,02010510343
67.0,57.0,103.0,113.0,70.0,68.0,193.0,205.0,02021139318
46.0,45.0,59.0,67.0,47.0,53.0,124.0,132.0,01010102360
80.0,65.0,116.0,106.0,81.0,72.0,198.0,172.0,01010204303
54.0,66.0,102.0,86.0,55.0,61.0,166.0,177.0,02010510317
37.0,40.0,74.0,82.0,47.0,47.0,122.0,150.0,01010621382
90.0,97.0,129.0,97.0,65.0,101.0,146.0,161.0,02021033312
56.0,62.0,67.0,77.0,63.0,69.0,117.0,183.0,02020924309
42.0,96.0,107.0,95.0,50.0,74.0,162.0,181.0,01010206323
68.0,66.0,123.0,120.0,64.0,74.0,148.0,156.0,01010204339
92.0,69.0,94.0,111.0,91.0,84.0,176.0,166.0,01010414314
46.0,45.0,104.0,88.0,43.0,57.0,132.0,188.0,02020923305
43.0,56.0,78.0,89.0,47.0,54.0,150.0,153.0,010101023211
82.0,76.0,132.0,143.0,74.0,78.0,201.0,189.0,01010309383
49.0,44.0,83.0,87.0,49.0,51.0,109.0,135.0,02010305322
40.0,49.0,103.0,94.0,48.0,65.0,116.0,123.0,01010310369
223.0,113.0,55.0,92.0,84.0,36.0,11.0,162.0,02010408327
95.0,84.0,151.0,150.0,86.0,99.0,202.0,185.0,02021136318
92.0,110.0,153.0,126.0,85.0,99.0,194.0,253.0,02021029308
48.0,56.0,121.0,157.0,78.0,62.0,133.0,168.0,01010518324
107.0,134.0,183.0,152.0,71.0,157.0,229.0,320.0,02020615323
71.0,44.0,144.0,153.0,62.0,91.0,155.0,170.0,01010205324
64.0,71.0,140.0,99.0,78.0,79.0,164.0,138.0,01010204347
39.0,62.0,87.0,80.0,48.0,76.0,118.0,128.0,01010309322
55.0,66.0,99.0,109.0,58.0,64.0,154.0,199.0,02021558315
73.0,68.0,94.0,89.0,80.0,78.0,194.0,203.0,01010620378
51.0,60.0,97.0,101.0,53.0,67.0,167.0,154.0,02010306307
57.0,48.0,85.0,90.0,52.0,41.0,169.0,173.0,02010409339
53.0,53.0,71.0,75.0,66.0,56.0,155.0,123.0,02010513317
127.0,103.0,159.0,141.0,70.0,80.0,222.0,245.0,02021027315
89.0,120.0,147.0,149.0,89.0,100.0,165.0,210.0,01010207381
65.0,91.0,169.0,167.0,97.0,69.0,147.0,169.0,02021033305
74.0,70.0,105.0,126.0,85.0,82.0,186.0,162.0,01010206310
51.0,55.0,81.0,96.0,54.0,57.0,170.0,205.0,02021555309
60.0,40.0,82.0,105.0,61.0,42.0,128.0,152.0,010103083109
71.0,106.0,130.0,108.0,66.0,63.0,127.0,186.0,02021033301
45.0,58.0,63.0,66.0,46.0,52.0,99.0,132.0,02010203310
66.0,44.0,100.0,98.0,61.0,56.0,122.0,146.0,02020925308
51.0,69.0,113.0,87.0,60.0,67.0,113.0,156.0,02021034305
52.0,59.0,94.0,83.0,54.0,47.0,192.0,185.0,02021555317
70.0,64.0,79.0,77.0,66.0,69.0,237.0,308.0,01010204329
79.0,109.0,156.0,131.0,73.0,74.0,184.0,198.0,02021027333
36.0,33.0,123.0,100.0,51.0,54.0,97.0,133.0,02021034351
68.0,73.0,113.0,104.0,71.0,80.0,157.0,149.0,01010102338
64.0,73.0,120.0,96.0,70.0,72.0,157.0,169.0,01010204356
89.0,47.0,105.0,126.0,62.0,69.0,140.0,173.0,02021137330
46.0,79.0,89.0,95.0,77.0,74.0,151.0,205.0,02021248336
34.0,47.0,69.0,84.0,42.0,56.0,147.0,132.0,010101023167
63.0,70.0,89.0,91.0,44.0,68.0,110.0,175.0,02010510328
65.0,50.0,103.0,88.0,58.0,68.0,152.0,153.0,01010204353
61.0,83.0,134.0,137.0,78.0,84.0,185.0,168.0,01010620359
27.0,29.0,61.0,71.0,24.0,35.0,71.0,78.0,01010205354
70.0,91.0,139.0,163.0,55.0,69.0,158.0,198.0,01010518318
73.0,65.0,118.0,128.0,79.0,88.0,259.0,198.0,01010516304
57.0,54.0,121.0,127.0,68.0,60.0,159.0,134.0,010106213141
61.0,89.0,110.0,91.0,59.0,106.0,135.0,144.0,01010309324
77.0,72.0,110.0,117.0,69.0,88.0,220.0,207.0,02021139326
55.0,57.0,140.0,122.0,63.0,56.0,179.0,166.0,01010414320
53.0,56.0,86.0,81.0,41.0,78.0,141.0,132.0,02020822349
103.0,101.0,158.0,152.0,87.0,82.0,218.0,267.0,02021136305
64.0,66.0,136.0,110.0,66.0,65.0,145.0,159.0,01010310309
68.0,53.0,90.0,82.0,49.0,63.0,141.0,143.0,02020926302
57.0,37.0,85.0,99.0,61.0,41.0,167.0,192.0,01010102384
66.0,62.0,74.0,98.0,64.0,54.0,131.0,147.0,01010620376
44.0,169.0,373.0,89.0,70.0,66.0,185.0,243.0,02020615315
60.0,69.0,123.0,147.0,61.0,78.0,205.0,255.0,02010510312
55.0,67.0,97.0,83.0,67.0,88.0,182.0,202.0,02020822318
54.0,82.0,100.0,110.0,62.0,47.0,156.0,172.0,010101033121
65.0,51.0,94.0,106.0,50.0,63.0,184.0,211.0,01010414329
52.0,51.0,76.0,91.0,35.0,38.0,147.0,166.0,02021558302
104.0,79.0,144.0,161.0,85.0,80.0,160.0,199.0,01010207339
60.0,57.0,79.0,77.0,70.0,68.0,139.0,152.0,01010309382
99.0,144.0,151.0,189.0,71.0,84.0,191.0,230.0,02020617313
3.0,210.0,97.0,143.0,0.0,25.0,244.0,147.0,02021032335
61.0,56.0,73.0,81.0,56.0,71.0,130.0,139.0,02021135303
62.0,66.0,99.0,122.0,60.0,76.0,157.0,155.0,02021138321
46.0,65.0,101.0,97.0,43.0,72.0,136.0,138.0,01010620363
56.0,61.0,111.0,93.0,66.0,82.0,158.0,186.0,02020822319
63.0,72.0,99.0,111.0,66.0,79.0,173.0,170.0,01010620306
104.0,120.0,233.0,172.0,57.0,127.0,205.0,304.0,02020616302
51.0,49.0,102.0,111.0,60.0,56.0,166.0,164.0,01010412354
56.0,46.0,132.0,133.0,56.0,52.0,149.0,133.0,02020925301
70.0,104.0,161.0,147.0,83.0,71.0,163.0,200.0,02020614316
90.0,71.0,99.0,98.0,77.0,71.0,219.0,186.0,02021139325
49.0,50.0,92.0,79.0,54.0,51.0,136.0,137.0,01010413316
100.0,118.0,157.0,148.0,89.0,93.0,172.0,198.0,02021033324
60.0,68.0,122.0,117.0,67.0,75.0,186.0,186.0,02010409307
57.0,51.0,73.0,78.0,41.0,52.0,168.0,186.0,02021240318
72.0,63.0,164.0,148.0,60.0,70.0,127.0,191.0,01010207336
54.0,61.0,105.0,100.0,62.0,75.0,186.0,188.0,02021138326
41.0,95.0,182.0,123.0,96.0,81.0,121.0,244.0,02021242303
66.0,57.0,84.0,90.0,67.0,56.0,167.0,166.0,01010206315
47.0,45.0,81.0,84.0,37.0,44.0,93.0,110.0,02021556335
73.0,60.0,88.0,90.0,66.0,77.0,142.0,148.0,02010306309
64.0,64.0,93.0,90.0,51.0,72.0,157.0,206.0,02021138320
60.0,64.0,104.0,97.0,61.0,67.0,143.0,147.0,01010311324
68.0,53.0,88.0,92.0,61.0,45.0,148.0,153.0,02020924303
64.0,52.0,105.0,100.0,54.0,66.0,146.0,145.0,01010621364
69.0,62.0,105.0,92.0,65.0,70.0,147.0,132.0,01010205302
97.0,99.0,171.0,135.0,93.0,91.0,229.0,255.0,02021027307
63.0,158.0,85.0,273.0,48.0,135.0,230.0,333.0,01010413355
51.0,41.0,66.0,65.0,53.0,49.0,162.0,181.0,02021243304
48.0,68.0,80.0,99.0,47.0,59.0,157.0,137.0,01010620372
75.0,69.0,92.0,96.0,63.0,56.0,164.0,143.0,02020923313
57.0,45.0,80.0,89.0,71.0,59.0,147.0,156.0,02020822335
67.0,71.0,88.0,79.0,55.0,72.0,151.0,150.0,01010414321
48.0,61.0,82.0,83.0,39.0,52.0,127.0,187.0,01010308387
48.0,68.0,81.0,90.0,43.0,60.0,119.0,140.0,02010202327
48.0,52.0,68.0,62.0,31.0,54.0,139.0,139.0,02010510335
96.0,106.0,87.0,137.0,84.0,71.0,145.0,205.0,01010207316
80.0,80.0,151.0,140.0,86.0,79.0,277.0,199.0,01010102376
61.0,47.0,101.0,107.0,63.0,55.0,159.0,149.0,02010409309
55.0,48.0,108.0,96.0,55.0,64.0,164.0,174.0,010101013100
127.0,125.0,225.0,206.0,140.0,85.0,437.0,380.0,02021033319
58.0,61.0,101.0,85.0,62.0,58.0,129.0,121.0,01010621347
184.0,161.0,372.0,215.0,160.0,125.0,348.0,351.0,02020615321
57.0,55.0,124.0,85.0,47.0,45.0,147.0,121.0,02021560315
80.0,97.0,130.0,115.0,85.0,98.0,186.0,190.0,02020926312
41.0,64.0,52.0,210.0,66.0,33.0,113.0,220.0,02020617352
50.0,52.0,84.0,80.0,43.0,59.0,113.0,137.0,02021556350
73.0,68.0,114.0,107.0,74.0,73.0,195.0,221.0,02021135306
74.0,86.0,106.0,109.0,69.0,84.0,166.0,161.0,01010620340
93.0,64.0,103.0,103.0,73.0,76.0,159.0,167.0,010101013103
108.0,118.0,128.0,155.0,86.0,85.0,150.0,261.0,02021136315
65.0,77.0,133.0,92.0,79.0,53.0,135.0,124.0,01010517336
58.0,52.0,104.0,105.0,58.0,59.0,167.0,159.0,010101023147
56.0,51.0,125.0,87.0,53.0,46.0,146.0,98.0,02010512331
44.0,52.0,81.0,72.0,52.0,45.0,143.0,165.0,02021137306
83.0,62.0,87.0,83.0,86.0,68.0,154.0,179.0,01010204357
48.0,54.0,63.0,67.0,39.0,56.0,116.0,152.0,01010414356
57.0,50.0,85.0,109.0,52.0,55.0,130.0,164.0,01010414336
59.0,69.0,76.0,102.0,61.0,80.0,143.0,183.0,01010620368
51.0,53.0,65.0,82.0,49.0,53.0,135.0,128.0,01010619303
85.0,92.0,156.0,164.0,72.0,71.0,179.0,241.0,02021032314
94.0,59.0,169.0,142.0,50.0,73.0,187.0,204.0,02020617341
46.0,42.0,81.0,54.0,46.0,50.0,116.0,98.0,02010409302
44.0,48.0,65.0,62.0,37.0,58.0,125.0,159.0,02021240301
48.0,61.0,79.0,93.0,53.0,59.0,141.0,130.0,010101023162
59.0,87.0,139.0,135.0,60.0,84.0,128.0,166.0,02021136302
44.0,74.0,100.0,152.0,45.0,66.0,115.0,181.0,02020925307
57.0,49.0,79.0,82.0,51.0,57.0,142.0,147.0,02010306316
73.0,78.0,112.0,107.0,70.0,66.0,190.0,193.0,01010207333
65.0,59.0,95.0,110.0,55.0,55.0,212.0,189.0,02021138327
38.0,60.0,110.0,101.0,45.0,86.0,151.0,182.0,01010515310
79.0,53.0,97.0,103.0,73.0,73.0,217.0,184.0,01010619345
81.0,76.0,111.0,120.0,73.0,79.0,130.0,147.0,01010308328
86.0,76.0,93.0,115.0,75.0,93.0,177.0,172.0,02021138324
66.0,76.0,105.0,94.0,71.0,68.0,135.0,167.0,01010309313
60.0,48.0,113.0,105.0,58.0,65.0,174.0,150.0,02021242308
54.0,60.0,113.0,83.0,59.0,49.0,173.0,174.0,02010409333
55.0,47.0,66.0,76.0,60.0,55.0,148.0,146.0,02021137328
81.0,45.0,116.0,102.0,88.0,49.0,183.0,171.0,01010620364
63.0,90.0,204.0,133.0,120.0,52.0,214.0,183.0,02020615319
54.0,52.0,79.0,80.0,37.0,60.0,174.0,182.0,02021137307
62.0,63.0,93.0,111.0,58.0,76.0,201.0,200.0,02021557325
47.0,188.0,52.0,137.0,0.0,147.0,147.0,197.0,01010412375
70.0,77.0,103.0,119.0,72.0,76.0,172.0,212.0,02021135345
57.0,68.0,97.0,108.0,54.0,78.0,133.0,175.0,02021135332
53.0,58.0,92.0,80.0,71.0,44.0,122.0,142.0,01010515322
68.0,81.0,111.0,93.0,68.0,81.0,143.0,180.0,02010409313
78.0,89.0,161.0,154.0,82.0,86.0,152.0,187.0,01010207313
8.0,137.0,156.0,3.0,55.0,110.0,223.0,244.0,02021139345
40.0,40.0,86.0,78.0,38.0,42.0,111.0,149.0,01010619304
68.0,101.0,140.0,130.0,72.0,83.0,158.0,206.0,02021028303
57.0,60.0,96.0,106.0,60.0,70.0,168.0,151.0,01010205345
35.0,60.0,111.0,94.0,37.0,58.0,104.0,148.0,02020822320
74.0,66.0,20.0,51.0,63.0,59.0,150.0,149.0,01010308382
71.0,86.0,121.0,97.0,66.0,80.0,144.0,154.0,02021027331
58.0,66.0,85.0,98.0,71.0,74.0,240.0,156.0,01010619314
55.0,58.0,83.0,82.0,56.0,70.0,137.0,144.0,02010409330
43.0,78.0,152.0,140.0,38.0,92.0,133.0,166.0,01010518334
49.0,27.0,95.0,99.0,58.0,63.0,125.0,154.0,01010103321
61.0,58.0,83.0,102.0,58.0,64.0,126.0,212.0,010101013135
57.0,80.0,132.0,121.0,70.0,65.0,144.0,187.0,02021034321
33.0,61.0,75.0,90.0,35.0,68.0,138.0,153.0,02020822326
59.0,47.0,84.0,119.0,47.0,43.0,95.0,210.0,02010408323
32.0,27.0,69.0,59.0,42.0,27.0,122.0,100.0,01010621359
73.0,69.0,99.0,92.0,64.0,88.0,182.0,149.0,01010619354
59.0,71.0,128.0,151.0,28.0,67.0,150.0,238.0,02020615325
76.0,97.0,108.0,108.0,78.0,98.0,203.0,212.0,02021032328
76.0,76.0,126.0,138.0,56.0,67.0,215.0,209.0,02010513318
66.0,75.0,81.0,89.0,65.0,63.0,186.0,203.0,01010414325
94.0,126.0,148.0,130.0,95.0,76.0,166.0,161.0,02021136319
55.0,56.0,81.0,84.0,60.0,58.0,169.0,139.0,01010412335
62.0,75.0,103.0,94.0,52.0,80.0,168.0,224.0,02021139313
89.0,105.0,107.0,123.0,87.0,97.0,230.0,234.0,02021135319
29.0,107.0,134.0,132.0,62.0,66.0,164.0,186.0,02021242301
86.0,111.0,122.0,141.0,62.0,59.0,182.0,203.0,02020618336
52.0,55.0,102.0,79.0,55.0,51.0,133.0,149.0,01010411309
33.0,41.0,77.0,78.0,42.0,48.0,112.0,120.0,01010621309
79.0,89.0,151.0,141.0,74.0,74.0,163.0,176.0,02020925315
55.0,82.0,161.0,139.0,84.0,80.0,184.0,222.0,02021033304
73.0,52.0,96.0,100.0,60.0,69.0,139.0,155.0,01010206341
92.0,97.0,111.0,131.0,82.0,89.0,197.0,185.0,02020821314
80.0,76.0,85.0,98.0,77.0,80.0,176.0,155.0,01010308321
60.0,65.0,180.0,178.0,47.0,63.0,197.0,235.0,02020923312
51.0,59.0,127.0,143.0,54.0,57.0,160.0,184.0,02021556345
41.0,34.0,54.0,68.0,42.0,46.0,82.0,97.0,02010512319
65.0,82.0,157.0,131.0,50.0,66.0,187.0,189.0,02021027321
74.0,57.0,122.0,136.0,49.0,90.0,155.0,265.0,01010207366
59.0,84.0,97.0,92.0,75.0,94.0,181.0,210.0,02021135327
44.0,72.0,113.0,165.0,64.0,61.0,177.0,242.0,01010517339
81.0,32.0,97.0,147.0,66.0,94.0,436.0,378.0,02021139333
77.0,78.0,173.0,132.0,83.0,84.0,173.0,217.0,02021032301
81.0,61.0,158.0,128.0,53.0,63.0,183.0,155.0,02021027301
74.0,75.0,152.0,154.0,75.0,70.0,238.0,188.0,01010311319
65.0,57.0,108.0,114.0,67.0,60.0,144.0,159.0,01010205315
57.0,57.0,92.0,95.0,54.0,58.0,156.0,155.0,02021137325
41.0,61.0,90.0,91.0,35.0,40.0,140.0,173.0,02021136333
54.0,66.0,133.0,125.0,47.0,77.0,166.0,257.0,02020822327
59.0,50.0,113.0,131.0,57.0,72.0,120.0,132.0,01010413320
60.0,70.0,82.0,92.0,60.0,74.0,144.0,194.0,01010620307
70.0,66.0,85.0,89.0,66.0,69.0,165.0,236.0,02021557311
43.0,43.0,67.0,96.0,46.0,58.0,112.0,114.0,010101023175
82.0,96.0,151.0,139.0,86.0,62.0,199.0,220.0,02021027332
85.0,112.0,126.0,112.0,78.0,84.0,228.0,229.0,01010518315
46.0,55.0,94.0,104.0,51.0,73.0,149.0,186.0,02010101313
70.0,64.0,79.0,83.0,61.0,63.0,134.0,141.0,01010103305
38.0,44.0,62.0,74.0,42.0,56.0,126.0,142.0,02021243311
95.0,109.0,110.0,178.0,82.0,84.0,163.0,214.0,02020614313
37.0,67.0,104.0,124.0,55.0,67.0,122.0,169.0,02021033336
46.0,50.0,112.0,129.0,46.0,47.0,145.0,121.0,010101033146
75.0,91.0,106.0,115.0,62.0,95.0,126.0,143.0,01010517308
46.0,45.0,85.0,73.0,44.0,46.0,106.0,103.0,02010203301
41.0,68.0,104.0,84.0,58.0,49.0,131.0,114.0,02021028322
73.0,52.0,107.0,96.0,68.0,67.0,180.0,173.0,01010101333
33.0,45.0,198.0,124.0,58.0,55.0,194.0,198.0,02020720305
60.0,45.0,73.0,72.0,55.0,52.0,165.0,157.0,02010306317
97.0,47.0,125.0,132.0,78.0,76.0,191.0,207.0,02021139319
74.0,144.0,212.0,134.0,72.0,84.0,257.0,191.0,02020618308
48.0,37.0,68.0,69.0,40.0,52.0,100.0,150.0,02010408307
63.0,72.0,138.0,169.0,74.0,71.0,144.0,167.0,02021242304
61.0,55.0,81.0,66.0,54.0,40.0,99.0,121.0,02010101306
57.0,40.0,68.0,90.0,57.0,47.0,119.0,132.0,02020821328
68.0,46.0,90.0,96.0,60.0,54.0,162.0,145.0,01010204316
54.0,50.0,73.0,82.0,46.0,43.0,128.0,142.0,02010304312
72.0,72.0,233.0,171.0,139.0,68.0,223.0,182.0,02020615317
65.0,71.0,63.0,81.0,71.0,91.0,148.0,156.0,02021241318
63.0,62.0,104.0,105.0,76.0,71.0,163.0,145.0,01010620325
42.0,61.0,113.0,151.0,72.0,69.0,134.0,159.0,02021027336
71.0,75.0,95.0,93.0,69.0,78.0,187.0,204.0,01010412356
58.0,55.0,97.0,102.0,64.0,60.0,132.0,127.0,01010619346
67.0,62.0,123.0,123.0,57.0,81.0,183.0,182.0,01010103359
45.0,43.0,92.0,76.0,42.0,38.0,124.0,161.0,02021241316
93.0,48.0,104.0,105.0,87.0,91.0,168.0,175.0,01010413306
72.0,75.0,76.0,93.0,55.0,61.0,159.0,142.0,01010206338
89.0,92.0,142.0,120.0,88.0,82.0,187.0,247.0,02021027328
85.0,65.0,107.0,101.0,77.0,80.0,162.0,185.0,02021135336
53.0,51.0,62.0,59.0,42.0,53.0,123.0,131.0,02021030310
51.0,55.0,89.0,89.0,55.0,61.0,176.0,184.0,02020923306
84.0,91.0,147.0,209.0,104.0,90.0,159.0,226.0,01010207315
64.0,66.0,74.0,87.0,55.0,74.0,138.0,182.0,01010311334
24.0,193.0,232.0,261.0,53.0,175.0,365.0,585.0,02010202331
60.0,63.0,89.0,86.0,40.0,57.0,159.0,162.0,01010103328
73.0,55.0,186.0,127.0,81.0,65.0,194.0,191.0,02021027313
55.0,60.0,73.0,75.0,57.0,65.0,113.0,148.0,02021241303
69.0,71.0,83.0,107.0,75.0,74.0,145.0,149.0,02010306321
53.0,53.0,81.0,90.0,55.0,33.0,173.0,183.0,02020821323
92.0,76.0,156.0,113.0,68.0,68.0,111.0,275.0,02021028302
82.0,71.0,140.0,123.0,91.0,73.0,158.0,189.0,02021027303
40.0,51.0,125.0,124.0,62.0,49.0,126.0,172.0,01010517344
72.0,25.0,97.0,113.0,62.0,35.0,209.0,210.0,02021030305
60.0,59.0,139.0,160.0,63.0,61.0,185.0,189.0,01010101366
87.0,133.0,98.0,148.0,87.0,84.0,160.0,190.0,02020720304
84.0,103.0,123.0,208.0,73.0,96.0,179.0,264.0,02020617320
45.0,83.0,65.0,91.0,5.0,80.0,136.0,218.0,02020821322
57.0,49.0,65.0,68.0,57.0,54.0,117.0,160.0,02010409352
72.0,76.0,98.0,106.0,71.0,97.0,147.0,218.0,02021139323
78.0,75.0,100.0,90.0,70.0,71.0,135.0,145.0,02020925305
71.0,60.0,168.0,130.0,68.0,67.0,184.0,181.0,02021137303
85.0,98.0,160.0,150.0,83.0,75.0,156.0,230.0,02021136330
59.0,57.0,117.0,101.0,69.0,65.0,195.0,166.0,01010621373
70.0,56.0,114.0,121.0,66.0,53.0,202.0,201.0,01010205326
45.0,64.0,97.0,110.0,37.0,57.0,144.0,164.0,010101033115
56.0,51.0,99.0,105.0,46.0,61.0,137.0,147.0,010101013189
