LOWER_ARM_L,LOWER_ARM_R,LOWER_LEG_L,LOWER_LEG_R,UPPER_ARM_L,UPPER_ARM_R,UPPER_LEG_L,UPPER_LEG_R,name
82.0,73.0,129.0,101.0,67.0,69.0,229.0,183.0,01010308368
33.0,65.0,290.0,314.0,47.0,62.0,215.0,459.0,02021033330
66.0,83.0,84.0,78.0,62.0,73.0,169.0,179.0,02021030321
54.0,49.0,67.0,104.0,41.0,44.0,117.0,133.0,01010413334
54.0,56.0,64.0,69.0,43.0,53.0,133.0,181.0,02010203306
65.0,107.0,92.0,80.0,48.0,91.0,139.0,192.0,01010309333
36.0,59.0,76.0,72.0,37.0,47.0,123.0,137.0,02021555315
83.0,78.0,89.0,108.0,76.0,50.0,162.0,193.0,02021032337
108.0,105.0,117.0,117.0,91.0,87.0,209.0,249.0,02021029301
84.0,119.0,126.0,117.0,105.0,56.0,210.0,242.0,02020614309
30.0,29.0,48.0,40.0,31.0,29.0,83.0,94.0,02021030309
67.0,90.0,107.0,75.0,72.0,55.0,104.0,180.0,02021136312
61.0,63.0,107.0,87.0,55.0,64.0,184.0,173.0,01010310355
54.0,0.0,139.0,18.0,57.0,0.0,86.0,65.0,01010308394
55.0,63.0,108.0,109.0,55.0,74.0,167.0,170.0,02020923308
50.0,24.0,79.0,77.0,64.0,25.0,140.0,121.0,02010202304
55.0,57.0,73.0,95.0,58.0,60.0,126.0,138.0,02010305308
79.0,83.0,166.0,123.0,72.0,77.0,173.0,195.0,01010207312
102.0,271.0,66.0,75.0,104.0,190.0,99.0,380.0,02010510316
77.0,73.0,85.0,85.0,71.0,78.0,132.0,129.0,01010206334
51.0,49.0,82.0,69.0,59.0,50.0,114.0,151.0,010101023116
65.0,79.0,143.0,116.0,58.0,72.0,141.0,175.0,01010620361
53.0,77.0,93.0,124.0,58.0,90.0,123.0,177.0,01010621306
34.0,49.0,127.0,116.0,49.0,39.0,114.0,146.0,02020925302
70.0,82.0,119.0,117.0,76.0,60.0,191.0,253.0,02020822304
59.0,72.0,78.0,85.0,60.0,70.0,145.0,179.0,02021135331
46.0,51.0,65.0,70.0,37.0,50.0,131.0,100.0,02010408317
51.0,45.0,93.0,100.0,64.0,50.0,146.0,121.0,010101023192
8.0,182.0,76.0,83.0,13.0,127.0,61.0,188.0,02021242327
35.0,47.0,62.0,76.0,42.0,49.0,129.0,120.0,01010308379
56.0,48.0,76.0,63.0,61.0,51.0,160.0,192.0,02010409357
46.0,38.0,82.0,64.0,48.0,48.0,120.0,113.0,01010205303
58.0,57.0,157.0,145.0,68.0,63.0,197.0,183.0,02020926307
69.0,65.0,104.0,86.0,57.0,76.0,159.0,213.0,02021240319
47.0,75.0,146.0,136.0,82.0,62.0,179.0,156.0,02021242316
51.0,36.0,108.0,90.0,34.0,56.0,169.0,220.0,02021558313
68.0,65.0,111.0,126.0,62.0,62.0,208.0,207.0,02021139310
64.0,58.0,119.0,131.0,75.0,68.0,164.0,144.0,02020926308
58.0,62.0,102.0,79.0,54.0,55.0,179.0,186.0,01010204336
48.0,40.0,107.0,101.0,50.0,52.0,138.0,143.0,01010102305
48.0,33.0,72.0,82.0,54.0,45.0,125.0,134.0,02010409301
75.0,64.0,86.0,88.0,78.0,66.0,147.0,228.0,02020926301
51.0,47.0,148.0,131.0,50.0,50.0,139.0,143.0,02010408325
52.0,54.0,149.0,119.0,71.0,55.0,117.0,114.0,02021030301
67.0,73.0,101.0,116.0,57.0,85.0,148.0,181.0,010101023205
61.0,61.0,117.0,132.0,43.0,63.0,146.0,136.0,01010310326
54.0,65.0,101.0,119.0,60.0,73.0,141.0,164.0,01010620353
57.0,53.0,103.0,105.0,62.0,40.0,153.0,119.0,01010205311
51.0,49.0,105.0,86.0,50.0,59.0,152.0,166.0,01010101331
56.0,56.0,92.0,91.0,53.0,67.0,147.0,186.0,010106193165
48.0,52.0,99.0,89.0,58.0,56.0,137.0,149.0,02010409325
74.0,72.0,114.0,115.0,73.0,78.0,180.0,214.0,02021138319
93.0,92.0,123.0,97.0,78.0,93.0,238.0,320.0,01010518325
64.0,61.0,101.0,107.0,57.0,69.0,152.0,152.0,02010512301
58.0,97.0,118.0,113.0,68.0,70.0,167.0,169.0,02020618321
59.0,60.0,76.0,73.0,57.0,48.0,145.0,145.0,02010305323
78.0,100.0,123.0,162.0,84.0,65.0,153.0,202.0,02020618316
80.0,76.0,145.0,138.0,81.0,55.0,169.0,219.0,02021136316
76.0,96.0,134.0,111.0,74.0,74.0,221.0,215.0,01010518303
50.0,40.0,85.0,86.0,49.0,61.0,122.0,155.0,02020923317
51.0,60.0,107.0,119.0,57.0,144.0,157.0,201.0,01010413309
47.0,53.0,82.0,78.0,49.0,53.0,142.0,164.0,01010619301
62.0,41.0,109.0,95.0,58.0,48.0,146.0,153.0,01010619302
58.0,62.0,83.0,102.0,75.0,72.0,183.0,181.0,02010306302
48.0,58.0,87.0,104.0,35.0,59.0,126.0,189.0,02020924314
58.0,74.0,92.0,77.0,55.0,77.0,136.0,199.0,01010619325
60.0,55.0,92.0,92.0,64.0,64.0,160.0,156.0,02021138316
54.0,50.0,72.0,68.0,58.0,59.0,151.0,207.0,01010412330
73.0,65.0,102.0,80.0,76.0,74.0,216.0,171.0,01010101387
67.0,68.0,99.0,91.0,69.0,78.0,155.0,204.0,010106203102
82.0,71.0,98.0,87.0,80.0,77.0,178.0,191.0,02010510337
88.0,69.0,161.0,125.0,72.0,50.0,128.0,160.0,01010207330
66.0,74.0,142.0,118.0,62.0,68.0,207.0,186.0,01010518312
77.0,70.0,95.0,104.0,63.0,69.0,228.0,230.0,01010620318
43.0,54.0,67.0,84.0,43.0,55.0,131.0,134.0,01010621371
87.0,85.0,84.0,113.0,68.0,67.0,118.0,156.0,01010207385
67.0,57.0,91.0,115.0,62.0,66.0,134.0,126.0,01010621348
49.0,60.0,82.0,95.0,58.0,54.0,141.0,185.0,02010306311
39.0,53.0,60.0,86.0,38.0,42.0,133.0,177.0,02010510349
53.0,48.0,94.0,78.0,40.0,50.0,150.0,169.0,02020925314
65.0,64.0,90.0,85.0,61.0,70.0,174.0,129.0,02010101304
54.0,55.0,81.0,91.0,56.0,54.0,150.0,141.0,01010412367
51.0,54.0,91.0,85.0,50.0,47.0,108.0,103.0,02010306305
62.0,57.0,82.0,101.0,84.0,68.0,179.0,192.0,01010309329
14.0,50.0,76.0,84.0,31.0,54.0,108.0,142.0,010101023137
62.0,74.0,108.0,95.0,66.0,78.0,166.0,180.0,01010309345
111.0,136.0,167.0,197.0,91.0,87.0,206.0,244.0,02020614310
50.0,47.0,66.0,81.0,31.0,39.0,107.0,166.0,02021557335
63.0,57.0,75.0,79.0,47.0,62.0,207.0,279.0,01010414326
70.0,69.0,116.0,95.0,70.0,56.0,191.0,190.0,01010309390
65.0,72.0,216.0,172.0,115.0,78.0,196.0,203.0,02020615318
66.0,61.0,113.0,110.0,62.0,61.0,175.0,193.0,010101023150
65.0,58.0,98.0,116.0,72.0,71.0,189.0,201.0,02021240306
65.0,71.0,127.0,113.0,66.0,78.0,154.0,160.0,01010619355
89.0,143.0,153.0,177.0,60.0,87.0,186.0,242.0,02020614308
69.0,67.0,139.0,140.0,74.0,77.0,167.0,175.0,01010311338
72.0,105.0,124.0,104.0,79.0,66.0,192.0,210.0,02021027334
41.0,42.0,108.0,64.0,28.0,45.0,182.0,141.0,02021243301
73.0,73.0,157.0,143.0,70.0,78.0,202.0,173.0,01010204373
79.0,64.0,102.0,107.0,65.0,84.0,168.0,200.0,01010310378
64.0,99.0,149.0,155.0,74.0,69.0,144.0,215.0,010102073103
62.0,60.0,147.0,163.0,67.0,64.0,183.0,165.0,02010513344
40.0,50.0,73.0,67.0,39.0,52.0,112.0,123.0,02010512308
54.0,55.0,80.0,80.0,62.0,58.0,144.0,143.0,01010621346
55.0,61.0,89.0,99.0,67.0,75.0,128.0,151.0,01010101368
109.0,113.0,262.0,199.0,93.0,71.0,201.0,221.0,02020720323
76.0,87.0,109.0,102.0,85.0,93.0,198.0,224.0,01010309339
72.0,81.0,121.0,136.0,66.0,78.0,199.0,226.0,01010414313
99.0,138.0,165.0,178.0,104.0,79.0,146.0,218.0,02020614306
29.0,50.0,60.0,116.0,49.0,32.0,161.0,137.0,02021030317
55.0,57.0,85.0,72.0,41.0,48.0,125.0,117.0,02021557301
57.0,55.0,96.0,98.0,49.0,73.0,165.0,178.0,01010620332
46.0,53.0,88.0,85.0,52.0,46.0,124.0,132.0,02021557329
76.0,100.0,134.0,136.0,70.0,74.0,186.0,184.0,02021034325
40.0,53.0,115.0,133.0,65.0,57.0,103.0,162.0,01010207334
51.0,48.0,64.0,93.0,46.0,48.0,96.0,117.0,010101023187
69.0,59.0,123.0,120.0,64.0,69.0,149.0,186.0,010101023140
54.0,56.0,108.0,116.0,57.0,74.0,172.0,175.0,01010205330
38.0,58.0,107.0,142.0,38.0,72.0,162.0,188.0,01010412332
52.0,49.0,89.0,101.0,43.0,60.0,145.0,216.0,02010510309
81.0,58.0,123.0,128.0,79.0,62.0,201.0,167.0,02021138313
82.0,72.0,94.0,107.0,95.0,82.0,195.0,184.0,02020821309
89.0,72.0,125.0,120.0,100.0,89.0,199.0,187.0,01010412342
60.0,72.0,107.0,86.0,65.0,78.0,133.0,132.0,01010412323
66.0,54.0,84.0,78.0,60.0,61.0,150.0,175.0,01010206309
59.0,56.0,85.0,73.0,59.0,61.0,142.0,144.0,02021241304
85.0,96.0,140.0,128.0,89.0,78.0,165.0,178.0,02021136311
56.0,39.0,75.0,93.0,55.0,52.0,120.0,191.0,010106213105
60.0,59.0,88.0,92.0,48.0,48.0,150.0,167.0,01010311336
56.0,122.0,208.0,118.0,62.0,70.0,141.0,194.0,02020617304
72.0,80.0,122.0,124.0,61.0,75.0,235.0,222.0,02021030308
42.0,55.0,119.0,116.0,52.0,54.0,122.0,146.0,010101023172
44.0,52.0,65.0,66.0,39.0,53.0,129.0,147.0,02020923319
70.0,56.0,85.0,105.0,71.0,66.0,222.0,212.0,02021135312
94.0,71.0,101.0,107.0,92.0,81.0,149.0,207.0,02010101305
67.0,55.0,108.0,86.0,71.0,43.0,201.0,165.0,01010308386
102.0,90.0,139.0,145.0,88.0,64.0,178.0,187.0,02021033313
56.0,83.0,217.0,102.0,14.0,96.0,151.0,211.0,02020617312
80.0,96.0,127.0,156.0,52.0,99.0,150.0,261.0,02021136320
77.0,64.0,100.0,119.0,80.0,81.0,138.0,191.0,01010206339
43.0,49.0,78.0,75.0,42.0,48.0,99.0,107.0,01010205318
65.0,89.0,105.0,89.0,59.0,59.0,168.0,218.0,02021027319
95.0,84.0,151.0,139.0,87.0,70.0,227.0,201.0,02021136321
48.0,53.0,83.0,89.0,57.0,63.0,188.0,155.0,02010409354
77.0,90.0,51.0,173.0,100.0,97.0,126.0,223.0,02020617330
38.0,42.0,65.0,61.0,36.0,31.0,88.0,86.0,02010101318
55.0,54.0,129.0,121.0,67.0,74.0,194.0,210.0,01010620384
92.0,94.0,113.0,117.0,96.0,105.0,194.0,197.0,02021135311
39.0,63.0,89.0,71.0,48.0,68.0,133.0,157.0,01010102359
60.0,53.0,95.0,107.0,59.0,63.0,171.0,168.0,01010516310
101.0,60.0,126.0,122.0,98.0,96.0,219.0,218.0,02021135348
40.0,54.0,93.0,99.0,48.0,45.0,123.0,144.0,02020822314
45.0,19.0,67.0,71.0,52.0,19.0,94.0,107.0,01010102378
87.0,102.0,147.0,138.0,101.0,85.0,200.0,185.0,02021034317
56.0,57.0,106.0,113.0,73.0,56.0,189.0,184.0,02010304309
47.0,64.0,114.0,83.0,53.0,66.0,148.0,110.0,01010102390
58.0,50.0,87.0,83.0,55.0,61.0,181.0,182.0,01010310344
70.0,73.0,79.0,113.0,61.0,63.0,161.0,219.0,01010205312
47.0,46.0,73.0,84.0,55.0,57.0,151.0,157.0,01010414348
61.0,46.0,90.0,86.0,61.0,60.0,149.0,138.0,02010409329
34.0,69.0,126.0,111.0,58.0,70.0,120.0,127.0,01010207398
36.0,56.0,80.0,90.0,36.0,59.0,147.0,175.0,01010411341
98.0,115.0,66.0,76.0,78.0,74.0,250.0,209.0,01010518323
54.0,39.0,84.0,71.0,52.0,54.0,121.0,122.0,02010409318
52.0,57.0,73.0,72.0,54.0,68.0,157.0,189.0,01010412360
69.0,71.0,98.0,98.0,64.0,68.0,155.0,142.0,01010516316
154.0,152.0,67.0,62.0,29.0,128.0,96.0,121.0,01010204387
68.0,72.0,114.0,93.0,41.0,48.0,127.0,140.0,01010517330
45.0,46.0,62.0,60.0,52.0,43.0,130.0,137.0,02010512320
73.0,57.0,120.0,100.0,67.0,74.0,186.0,234.0,01010412325
53.0,53.0,85.0,89.0,55.0,49.0,139.0,135.0,01010309393
45.0,58.0,87.0,79.0,47.0,58.0,159.0,186.0,02021240331
59.0,63.0,95.0,101.0,56.0,64.0,143.0,155.0,01010101374
64.0,69.0,133.0,144.0,62.0,68.0,180.0,195.0,01010103327
89.0,53.0,101.0,114.0,80.0,82.0,195.0,208.0,02021139322
67.0,67.0,132.0,132.0,74.0,72.0,210.0,189.0,01010204364
35.0,56.0,66.0,94.0,30.0,54.0,138.0,162.0,02021558317
62.0,70.0,122.0,110.0,54.0,71.0,190.0,181.0,02020923316
57.0,49.0,160.0,144.0,73.0,62.0,107.0,161.0,01010620311
40.0,44.0,73.0,60.0,45.0,35.0,110.0,121.0,02010304304
89.0,75.0,113.0,112.0,73.0,84.0,164.0,190.0,01010309303
57.0,54.0,100.0,99.0,75.0,53.0,172.0,186.0,02010409350
43.0,51.0,93.0,82.0,47.0,50.0,133.0,141.0,02010305310
53.0,59.0,92.0,95.0,68.0,70.0,165.0,153.0,02010304310
69.0,90.0,117.0,117.0,63.0,94.0,160.0,162.0,02021138317
77.0,26.0,91.0,112.0,28.0,35.0,283.0,238.0,01010103313
63.0,49.0,83.0,107.0,72.0,66.0,129.0,171.0,01010206316
44.0,49.0,73.0,89.0,53.0,48.0,151.0,149.0,02020926313
60.0,64.0,98.0,90.0,55.0,52.0,155.0,169.0,010106193120
79.0,86.0,128.0,116.0,78.0,79.0,240.0,237.0,01010620339
74.0,85.0,130.0,107.0,78.0,65.0,172.0,161.0,02021034352
64.0,69.0,105.0,104.0,64.0,68.0,190.0,202.0,02021139327
66.0,69.0,71.0,73.0,51.0,54.0,173.0,174.0,02021241309
70.0,66.0,91.0,110.0,65.0,69.0,225.0,226.0,02010510304
62.0,66.0,97.0,106.0,56.0,69.0,152.0,185.0,02010409332
68.0,50.0,108.0,83.0,47.0,49.0,185.0,201.0,02020924312
70.0,53.0,82.0,89.0,70.0,58.0,146.0,145.0,02010409308
36.0,48.0,98.0,94.0,37.0,64.0,134.0,152.0,02010409343
60.0,51.0,90.0,84.0,48.0,53.0,122.0,127.0,010101013149
40.0,59.0,78.0,103.0,43.0,83.0,132.0,177.0,01010309335
66.0,63.0,99.0,96.0,74.0,65.0,162.0,171.0,01010309332
94.0,288.0,150.0,51.0,33.0,217.0,142.0,100.0,02021139328
66.0,55.0,105.0,115.0,62.0,66.0,280.0,197.0,02010305313
56.0,18.0,64.0,94.0,42.0,42.0,160.0,157.0,010106213118
64.0,63.0,82.0,92.0,52.0,68.0,151.0,152.0,01010619309
52.0,47.0,46.0,61.0,55.0,43.0,96.0,102.0,01010412388
26.0,28.0,136.0,110.0,46.0,34.0,167.0,125.0,01010308391
49.0,46.0,92.0,87.0,43.0,51.0,127.0,117.0,02010409304
82.0,115.0,135.0,112.0,70.0,90.0,203.0,222.0,02021136307
46.0,61.0,93.0,107.0,61.0,59.0,146.0,114.0,01010414335
65.0,66.0,98.0,98.0,73.0,81.0,188.0,181.0,01010412343
46.0,32.0,95.0,84.0,56.0,49.0,151.0,149.0,02021027341
80.0,86.0,157.0,186.0,77.0,66.0,176.0,192.0,02021032305
79.0,65.0,101.0,95.0,69.0,63.0,186.0,213.0,01010620377
69.0,60.0,100.0,119.0,69.0,49.0,209.0,211.0,01010308342
51.0,63.0,136.0,142.0,54.0,68.0,179.0,182.0,010101023102
23.0,52.0,84.0,95.0,39.0,67.0,123.0,150.0,010103083107
54.0,65.0,101.0,105.0,56.0,64.0,169.0,155.0,01010204321
59.0,61.0,100.0,118.0,56.0,72.0,155.0,141.0,02021030311
78.0,118.0,153.0,130.0,71.0,74.0,209.0,239.0,02021032310
71.0,119.0,208.0,184.0,92.0,91.0,209.0,261.0,02020615302
65.0,81.0,92.0,109.0,67.0,78.0,95.0,146.0,01010308338
55.0,43.0,81.0,82.0,55.0,42.0,178.0,167.0,010106193119
109.0,60.0,114.0,130.0,95.0,94.0,201.0,206.0,02021138310
61.0,67.0,97.0,102.0,63.0,53.0,164.0,181.0,02010512325
61.0,61.0,75.0,76.0,58.0,64.0,157.0,152.0,02021135341
53.0,56.0,104.0,79.0,55.0,69.0,121.0,113.0,01010205346
53.0,49.0,91.0,65.0,55.0,32.0,175.0,129.0,01010204378
46.0,57.0,92.0,109.0,66.0,75.0,167.0,147.0,01010620366
56.0,48.0,87.0,84.0,59.0,54.0,152.0,171.0,02021240330
66.0,63.0,119.0,137.0,74.0,65.0,200.0,224.0,01010413317
73.0,68.0,95.0,89.0,68.0,80.0,193.0,173.0,010106193129
54.0,117.0,160.0,173.0,61.0,82.0,131.0,181.0,02020618314
57.0,58.0,77.0,66.0,53.0,68.0,164.0,191.0,02020925306
58.0,62.0,167.0,98.0,63.0,72.0,186.0,225.0,01010204306
65.0,70.0,79.0,76.0,63.0,70.0,152.0,187.0,01010515319
51.0,50.0,98.0,76.0,50.0,54.0,129.0,126.0,01010411310
66.0,78.0,95.0,92.0,66.0,79.0,195.0,209.0,01010206321
45.0,58.0,78.0,69.0,40.0,47.0,145.0,164.0,02021030323
84.0,74.0,113.0,104.0,77.0,91.0,231.0,181.0,01010414311
31.0,50.0,128.0,94.0,37.0,42.0,131.0,114.0,010101023112
67.0,76.0,104.0,109.0,60.0,58.0,205.0,191.0,02010513310
52.0,55.0,112.0,113.0,52.0,62.0,154.0,195.0,01010103376
75.0,76.0,82.0,82.0,69.0,64.0,209.0,196.0,02020821315
58.0,54.0,145.0,135.0,54.0,54.0,155.0,167.0,010101023118
62.0,58.0,86.0,93.0,62.0,74.0,136.0,140.0,01010412353
70.0,68.0,118.0,107.0,67.0,70.0,197.0,176.0,01010412302
30.0,52.0,54.0,44.0,35.0,49.0,117.0,130.0,02021243312
34.0,34.0,69.0,58.0,29.0,27.0,123.0,126.0,02021241301
64.0,62.0,93.0,109.0,68.0,65.0,191.0,194.0,02020821312
51.0,44.0,89.0,85.0,45.0,60.0,168.0,154.0,02021557318
47.0,48.0,115.0,113.0,60.0,58.0,143.0,147.0,010101013137
75.0,82.0,132.0,149.0,79.0,94.0,198.0,162.0,01010308371
43.0,38.0,63.0,63.0,44.0,44.0,118.0,143.0,02010513309
46.0,58.0,90.0,93.0,65.0,54.0,182.0,210.0,02021555301
65.0,52.0,68.0,70.0,66.0,60.0,162.0,167.0,02021240309
68.0,55.0,157.0,132.0,61.0,61.0,156.0,266.0,02010304303
55.0,53.0,94.0,114.0,56.0,64.0,174.0,179.0,02021135335
79.0,121.0,132.0,163.0,68.0,73.0,169.0,196.0,02021033326
73.0,48.0,107.0,107.0,72.0,62.0,233.0,221.0,02021138312
0.0,36.0,12.0,88.0,0.0,40.0,27.0,92.0,02010512337
55.0,50.0,85.0,84.0,62.0,50.0,116.0,123.0,01010309301
68.0,66.0,131.0,146.0,59.0,59.0,151.0,208.0,02021029307
57.0,60.0,103.0,132.0,51.0,70.0,235.0,202.0,01010620331
53.0,58.0,75.0,63.0,54.0,61.0,138.0,175.0,01010412376
49.0,84.0,239.0,169.0,71.0,49.0,190.0,201.0,02020615301
65.0,73.0,74.0,92.0,53.0,70.0,237.0,176.0,010101023204
60.0,29.0,114.0,116.0,68.0,44.0,175.0,146.0,01010103373
43.0,51.0,100.0,70.0,49.0,47.0,130.0,117.0,02020923318
76.0,115.0,137.0,153.0,82.0,72.0,138.0,198.0,02021034311
82.0,90.0,128.0,131.0,80.0,83.0,137.0,165.0,01010518311
157.0,181.0,77.0,99.0,36.0,68.0,152.0,155.0,01010204318
64.0,65.0,88.0,74.0,61.0,71.0,156.0,149.0,01010311318
78.0,72.0,111.0,111.0,75.0,87.0,143.0,162.0,01010308318
113.0,115.0,182.0,152.0,131.0,74.0,227.0,254.0,02021029310
60.0,56.0,87.0,88.0,54.0,68.0,120.0,124.0,02010409323
70.0,53.0,97.0,107.0,56.0,70.0,170.0,119.0,01010205333
53.0,66.0,210.0,132.0,53.0,69.0,170.0,202.0,02020614326
50.0,42.0,77.0,84.0,47.0,37.0,119.0,116.0,02010203312
59.0,61.0,97.0,88.0,65.0,72.0,150.0,163.0,02021240324
53.0,49.0,113.0,108.0,50.0,65.0,140.0,151.0,01010103380
102.0,125.0,201.0,167.0,50.0,78.0,193.0,258.0,02021242306
121.0,9.0,94.0,138.0,75.0,68.0,151.0,160.0,01010103324
56.0,63.0,101.0,85.0,48.0,61.0,158.0,166.0,02021030319
40.0,83.0,121.0,106.0,63.0,69.0,125.0,163.0,01010517307
50.0,50.0,167.0,162.0,55.0,42.0,202.0,187.0,01010620349
57.0,66.0,86.0,87.0,60.0,56.0,152.0,158.0,01010621377
274.0,209.0,67.0,119.0,70.0,117.0,279.0,331.0,02021135356
50.0,44.0,90.0,81.0,44.0,43.0,122.0,144.0,02021030304
79.0,67.0,125.0,155.0,82.0,74.0,163.0,218.0,01010207325
79.0,119.0,112.0,116.0,80.0,95.0,177.0,212.0,02021139305
40.0,134.0,267.0,147.0,98.0,83.0,173.0,265.0,02020615320
72.0,68.0,92.0,105.0,82.0,84.0,173.0,263.0,01010309327
68.0,67.0,171.0,136.0,69.0,66.0,114.0,235.0,02020617355
89.0,57.0,90.0,90.0,69.0,68.0,209.0,230.0,01010414312
48.0,36.0,74.0,63.0,51.0,41.0,135.0,104.0,02020923311
49.0,55.0,82.0,76.0,54.0,60.0,136.0,180.0,02010408306
64.0,74.0,158.0,118.0,63.0,79.0,177.0,194.0,01010102387
44.0,53.0,74.0,81.0,49.0,58.0,152.0,149.0,01010103366
77.0,50.0,76.0,80.0,68.0,63.0,149.0,157.0,02021137312
65.0,90.0,127.0,147.0,61.0,85.0,174.0,202.0,01010414315
74.0,52.0,86.0,84.0,66.0,50.0,176.0,155.0,01010204367
54.0,52.0,75.0,70.0,49.0,45.0,142.0,156.0,010101023142
86.0,60.0,64.0,64.0,53.0,53.0,114.0,170.0,01010620392
42.0,28.0,54.0,66.0,48.0,22.0,116.0,139.0,010106213124
67.0,92.0,130.0,111.0,64.0,80.0,134.0,236.0,02020617345
68.0,54.0,132.0,93.0,63.0,72.0,170.0,114.0,02021240308
78.0,69.0,112.0,98.0,75.0,70.0,171.0,169.0,01010620355
75.0,52.0,85.0,104.0,68.0,56.0,171.0,224.0,02021243309
90.0,115.0,129.0,125.0,76.0,72.0,189.0,216.0,01010517341
38.0,43.0,67.0,110.0,48.0,45.0,141.0,167.0,01010413338
68.0,80.0,122.0,101.0,89.0,90.0,122.0,140.0,01010207326
71.0,76.0,111.0,118.0,53.0,65.0,140.0,181.0,01010414317
51.0,41.0,98.0,92.0,55.0,43.0,135.0,122.0,01010413324
54.0,62.0,89.0,88.0,49.0,63.0,182.0,180.0,01010621337
49.0,61.0,56.0,75.0,45.0,65.0,134.0,136.0,02010512332
57.0,73.0,114.0,100.0,65.0,69.0,181.0,176.0,02021138309
97.0,91.0,158.0,135.0,96.0,77.0,199.0,209.0,02021029311
30.0,80.0,152.0,110.0,48.0,41.0,144.0,146.0,02020618324
53.0,104.0,114.0,118.0,65.0,59.0,139.0,226.0,02021033303
70.0,62.0,102.0,113.0,77.0,72.0,182.0,188.0,01010412344
30.0,29.0,80.0,67.0,51.0,27.0,147.0,157.0,01010205353
56.0,55.0,91.0,63.0,53.0,48.0,123.0,150.0,02021555303
